Python编程 从入门到实践 第2版

第一部分 基础知识
digits = [1, 2, 3, 4, 5, 6, 7, 8, 9, 0]
print(min(digits))
print(max(digits))
print(sum(digits))

显示结果如下
$ python 2.py
0
9
45

squares.py
squares = [value**2 for value in range(1, 11)]
print(squares)

显示结果如下
$ python squares.py
[1, 4, 9, 16, 25, 36, 49, 64, 81, 100]

列表解析 将for 循环和创建新元素的代码合并成一行，并自动附加新元素。
要使用这种语法，首先指定一个描述性的列表名，如squares 。
然后，指定一个左方括号，并定义一个表达式，用于生成要存储到列表中的值。
在这个示例中，表达式为value**2 ，它计算平方值。
接下来，编写一个for 循环，用于给表达式提供值，再加上右方括号。

3.py
players = ['charles', 'martina', 'michael', 'florence', 'eli']
print(players[0:3])

显示结果如下
$ python 3.py
['charles', 'martina', 'michael']

要创建切片，可指定要使用的第一个元素和最后一个元素的索引。
与函数range() 一样，Python在到达第二个索引之前的元素后停止。
要输出列表中的前三个元素，需要指定索引0和3，这将返回索引为0、1和2的元素。
要提取列表的第二、第三和第四个元素，可将起始索引指定为1 ，并将终止索引指定为4。
如果没有指定第一个索引，Python将自动从列表开头开始。
如果没有指定第二个索引，Python将自动终止于列表末尾。
负数索引返回离列表末尾相应距离的元素，因此你可以输出列表末尾的任意切片。
例如，如果要输出名单上的最后三名队员，可使用切片players[-3:] 。
注意 可在表示切片的方括号内指定第三个值。这个值告诉Python在指定范围内每隔多少元素提取一个。
如果要遍历列表的部分元素，可在for 循环中使用切片。

players.py
players = ['charles', 'martina', 'michael', 'florence', 'eli']

print("Here are the first three players on my team:")
for player in players[:3]:
    print(player.title())

显示结果如下
$ python players.py
Here are the first three players on my team:
Charles
Martina
Michael

要复制列表，可创建一个包含整个列表的切片，方法是同时省略起始索引和终止索引（[:] ）。
这让Python创建一个始于第一个元素、终止于最后一个元素的切片，即整个列表的副本。

foods.py
my_foods = ['pizza', 'falafel', 'carrot cake']
friend_foods = my_foods[:]

my_foods.append('cannoli')
friend_foods.append('ice cream')

print("My favorite foods are:")
print(my_foods)

print("\nMy friend's favorite foods are:")
print(friend_foods)

显示结果如下
$ python foods.py
My favorite foods are:
['pizza', 'falafel', 'carrot cake', 'cannoli']

My friend's favorite foods are:
['pizza', 'falafel', 'carrot cake', 'ice cream']

如果将my_foods 赋给friend_foods ，而不是将my_foods 的副本赋给friend_foods。
friend_foods = my_foods
这种语法实际上是让Python将新变量friend_foods 关联到已与my_foods 相关联的列表，
因此这两个变量指向同一个列表。

dimensions.py
dimensions = (200, 50)
for dimension in dimensions:
    print(dimension)

显示结果如下
$ python dimensions.py
200
50

元组看起来很像列表，但使用圆括号而非中括号来标识。
定义元组后，就可使用索引来访问其元素，就像访问列表元素一样。
元组相当于不可变的列表。Python不允许给元组的元素赋值。
如果你要定义只包含一个元素的元组，必须在这个元素后面加上逗号：
my_t = (3,)
创建只包含一个元素的元组通常没有意义，但自动生成的元组有可能只有一个元素。
虽然不能修改元组的元素，但可以给存储元组的变量赋值。
因此，如果要修改前述矩形的尺寸，可重新定义整个元组：
dimensions = (200, 50)
print("Original dimensions:")
for dimension in dimensions:
    print(dimension)
dimensions = (400, 100)
print("\nModified dimensions:")
for dimension in dimensions:
    print(dimension)
相比于列表，元组是更简单的数据结构。
如果需要存储的一组值在程序的整个生命周期内都不变，就可以使用元组。

4-1.py
pizza_list = ['red pizze','yellow pizza','green pizza']
for pizza in pizza_list:
    print(pizza)
    print("I like " + pizza.title())

for like in pizza_list:
    print("I really love " + like.title() + " very much!")

print("I really love pizza")

显示结果如下
$ python 4-1.py
red pizze
I like Red Pizze
yellow pizza
I like Yellow Pizza
green pizza
I like Green Pizza
I really love Red Pizze very much!
I really love Yellow Pizza very much!
I really love Green Pizza very much!
I really love pizza

4-2.py
animails = ['cat','dog','snake']
for animail in animails:
    print(animail)
    print("A " + animail.title() + " would make a great pet")

print("Any of these animals would make a great pet!")

显示结果如下
$ python 4-2.py
cat
A Cat would make a great pet
dog
A Dog would make a great pet
snake
A Snake would make a great pet
Any of these animals would make a great pet!

4-3.py
for value in range(1,21):
    print(value)

显示结果如下
$ python 4-3.py
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20

4-4.py
numbers = list(range(1,101))
print(numbers)

显示结果如下
$ python 4-4.py
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

4-5.py
numbers = list(range(1,101))
print(numbers)
print(min(numbers))
print(max(numbers))
print(sum(numbers))

显示结果如下
$ python 4-5.py
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 2223, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 4243, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 6263, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 8283, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
1
100
5050

4-6.py
jishu = [(value*2 - 1) for value in range(1,11)]
print(jishu)

jishu = [value for value in range(1,20,2)]
print(jishu)

显示结果如下
$ python 4-6.py
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19]
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19]

4-7.py
threemul = [value*3 for value in range(1,7)]
print(threemul)

threechu = [value/3 for value in range(3,31)]
print(threechu)

显示结果如下
$ python 4-7.py
[3, 6, 9, 12, 15, 18]
[1.0, 1.3333333333333333, 1.6666666666666667, 2.0, 2.3333333333333335, 2.6666666666666665, 3.0, 3.3333333333333335, 3.6666666666666665, 4.0, 4.333333333333333, 4.666666666666667, 5.0, 5.333333333333333, 5.666666666666667, 6.0, 6.333333333333333, 6.666666666666667, 7.0, 7.333333333333333, 7.666666666666667, 8.0, 8.333333333333334, 8.666666666666666, 9.0, 9.333333333333334, 9.666666666666666, 10.0]

4-8.py
cubes = []
for number in range(1, 11):
    cube = number**3
    cubes.append(cube)

for cube in cubes:
    print(cube)

显示结果如下
$ python 4-8.py
1
8
27
64
125
216
343
512
729
1000

4-9.py
cubes = [number**3 for number in range(1,11)]

for cube in cubes:
    print(cube)

显示结果如下
$ python 4-9.py
1
8
27
64
125
216
343
512
729
1000

4-10.py
msg1 = ['The','first','three','items','in','the','list','are:']
print(msg1)
print(msg1[0:3])
print(msg1[3:6])
print(msg1[-3:])

显示结果如下
$ python 4-10.py
['The', 'first', 'three', 'items', 'in', 'the', 'list', 'are:']
['The', 'first', 'three']
['items', 'in', 'the']
['the', 'list', 'are:']

4-11.py
pizza_list = ['red pizze','yellow pizza','green pizza']
friend_pizzas = pizza_list[:]

pizza_list.append('blue pizza')
friend_pizzas.append('black pizza')

print("My pizza:")
print(pizza_list)
print("\n Friend pizza:")
print(friend_pizzas)

for myp in pizza_list:
    print(myp)

for frp in friend_pizzas:
    print(frp)

显示结果如下
$ python 4-11.py
My pizza:
['red pizze', 'yellow pizza', 'green pizza', 'blue pizza']

 Friend pizza:
['red pizze', 'yellow pizza', 'green pizza', 'black pizza']
red pizze
yellow pizza
green pizza
blue pizza
red pizze
yellow pizza
green pizza
black pizza

4-12.py
my_foods = ['pizza', 'falafel', 'carrot cake']
friend_foods = my_foods[:]

my_foods.append('cannoli')
friend_foods.append('ice cream')

for myf in my_foods:
    print(myf)

for frf in friend_foods:
    print(frf)

显示结果如下
$ python 4-12.py
pizza
falafel
carrot cake
cannoli
pizza
falafel
carrot cake
ice cream

4-13.py
menu_items = (
    'rockfish sandwich', 'halibut nuggets', 'smoked salmon chowder',
    'salmon burger', 'crab cakes',
    )

print("You can choose from the following menu items:")
for item in menu_items:
    print(item)

menu_items = (
    'rockfish sandwich', 'halibut nuggets', 'smoked salmon chowder',
    'black cod tips', 'king crab legs',
    )

print("\nOur menu has been updated.")
print("You can now choose from the following items:")
for item in menu_items:
    print(item)

显示结果如下
$ python 4-13.py
You can choose from the following menu items:
rockfish sandwich
halibut nuggets
smoked salmon chowder
salmon burger
crab cakes

Our menu has been updated.
You can now choose from the following items:
rockfish sandwich
halibut nuggets
smoked salmon chowder
black cod tips
king crab legs

test.py
for value in range(1,5):
    print(value)

numbers = list(range(1,6))
print(numbers)

squares = []
for value in range(1,11):
    square = value**2
    squares.append(square)

print(squares)

newsquares = [value**2 for value in range(1,11)]
print(newsquares)

显示结果如下
$ python test.py
1
2
3
4
[1, 2, 3, 4, 5]
[1, 4, 9, 16, 25, 36, 49, 64, 81, 100]
[1, 4, 9, 16, 25, 36, 49, 64, 81, 100]

第 5 章	if 语句

每条if 语句的核心都是一个值为True 或False 的表达式，这种表达式称为条件测试 。
Python根据条件测试的值为True 还是False来决定是否执行if 语句中的代码。
如果条件测试的值为True ，Python就执行紧跟在if 语句后面的代码；
如果为False ，Python就忽略这些代码。

==相等运算符 在两边的值相等时返回True ，否则返回False 。
在Python中检查是否相等时区分大小写。例如，两个大小写不同的值被视为不相等
如果大小写很重要，这种行为有其优点。但如果大小写无关紧要，只想检查变量的值，可将变量的值转换为小写，再进行比较。

!=不等运算符 在两边的值不等时返回True ，否则返回False 。
如果这两个值不相等，Python将返回True ，进而执行紧跟在if 语句后面的代码；
如果相等，Python将返回False ，因此不执行紧跟在if 语句后面的代码。

条件语句中可包含各种数学比较，如小于、小于等于、大于、大于等于（<、<=、>、>=）。

要检查是否两个条件都为True ，可使用关键字and 将两个条件测试合而为一。
如果每个测试都通过了，整个表达式就为True ；
如果至少一个测试没有通过，整个表达式就为False
为改善可读性，可将每个测试分别放在一对圆括号内，但并非必须这样做。

关键字or 也能够让你检查多个条件，但只要至少一个条件满足，就能通过整个测试。
仅当两个测试都没有通过时，使用or的表达式才为False 。

$ cat cars.py
cars = ['audi', 'bmw', 'subaru', 'toyota']

for car in cars:
    if car == 'bmw':
        print(car.upper())
    else:
        print(car.title())

显示结果如下
$ python cars.py
Audi
BMW
Subaru
Toyota

要判断特定的值是否已包含在列表中，可使用关键字in 。
要判断特定的值是否未包含在列表中，可使用关键字not in 。

banned_users.py
banned_users = ['andrew', 'carolina', 'david']
user = 'marie'

if user not in banned_users:
    print(f"{user.title()}, you can post a response if you wish.")

显示结果如下
$ python banned_users.py
Marie, you can post a response if you wish.

与条件表达式一样，布尔表达式的结果要么为True ，要么为False 。

最简单的if 语句只有一个测试和一个操作
if conditional_test:
    do something

第一行可包含任何条件测试，而在紧跟在测试后面的缩进代码块中，可执行任何操作。
如果条件测试的结果为True ，Python就会执行紧跟在if 语句后面的代码，否则Python将忽略这些代码。

if-else 语句块类似于简单的if 语句，但其中的else 语句让你能够指定条件测试未通过时要执行的操作。

Python只执行if-elif-else 结构中的一个代码块。它依次检查每个条件测试，直到遇到通过了的条件测试。
测试通过后，Python将执行紧跟在它后面的代码，并跳过余下的测试。
Python并不要求if-elif 结构后面必须有else 代码块。

voting.py
age = 17
if age >= 18:
    print("You are old enough to vote!")
    print("Have you registered to vote yet?")
else:
    print("Sorry, you are too young to vote.")
    print("Please register to vote as soon as you turn 18!")

显示结果如下
$ python voting.py
Sorry, you are too young to vote.
Please register to vote as soon as you turn 18!

amusement_park.py
age = 12

if age < 4:
    price = 0
elif age < 18:
    price = 25
elif age < 65:
    price = 40
elif age >= 65:
    price = 20

print(f"Your admission cost is ${price}.")

显示结果如下
$ python amusement_park.py
Your admission cost is $25.

toppings.py
available_toppings = ['mushrooms', 'olives', 'green peppers',
                      'pepperoni', 'pineapple', 'extra cheese']

requested_toppings = ['mushrooms', 'french fries', 'extra cheese']

for requested_topping in requested_toppings:
    if requested_topping in available_toppings:
        print(f"Adding {requested_topping}.")
    else:
        print(f"Sorry, we don't have {requested_topping}.")

print("\nFinished making your pizza!")

显示结果如下
$ python toppings.py
Adding mushrooms.
Sorry, we don't have french fries.
Adding extra cheese.

Finished making your pizza!

在if 语句中将列表名用作条件表达式时，Python将在列表至少包含一个元素时返回True ，并在列表为空时返回False 。

5-1.py
car = 'subaru'
print("Is car == 'subaru'? I predict TRUE")
print(car == 'subaru')

print("\nIs car == 'audi'? I predict FALSE")
print(car == 'audi')

显示结果如下
$ python 5-1.py
Is car == 'subaru'? I predict TRUE
True

Is car == 'audi'? I predict FALSE
False

5-2.py
m1 = "Zoctopus"
m2 = "nian"
m3 = "Zoctopus"
cars = ['audi', 'bmw', 'subaru', 'toyota']
# 检查两个字符串相等和不等
if m1 == m3:
    print("m1 equal m3")
if m1 != m2:
    print("m1 not equal m2")

# 使用函数lower()的测试
name = 'ADS'
if name.lower() == 'ads':
    print("true")

# 检查两个数字相等、不等、大于、小于、大于等于和小于等于
age = 23
age_1 = 18
if age == 23:
    print("true")
if age > 18:
    print("true")

# 使用关键字and和or的测试
